,rewards
0,-0.9997999212403308
1,-0.9983847093691178
2,-41.56954911413061
3,0.0051184534937407
4,-24.789478634961977
5,-0.9949776752380224
6,-0.9961197635151612
7,-0.9923533040038706
8,0.0093393411437351
9,-0.9960195267715368
10,1.8323357007694008
11,-28.510250125037228
12,0.001685055865548
13,-0.9907204482713736
14,0.0095277735069089
15,-0.9933703459134984
16,0.0030847037115559
17,-34.61252641182588
18,-18.859520500033693
19,4.175856456424998
20,0.0027307254025743
21,0.5937613867085892
22,0.0044335958825383
23,0.6519742212794496
24,-0.9988612136752414
25,-0.9944425629169622
26,0.0019720372723335
27,0.6711589665783049
28,0.9159147630595514
29,-0.9935420393299134
30,0.6214389279821211
31,-0.993375223827765
32,-0.9921260459456608
33,5.069586325752308
34,0.643823986901033
35,0.0062064411415537
36,-0.9972956794071448
37,7.757433187622332
38,3.257229666994968
39,0.5847520636374941
40,-25.87404081899214
41,0.5953920204598746
42,-0.9971671885786236
43,-19.23300573292137
44,0.0059064111429199
45,0.6709218159638243
46,-16.094152346691242
47,0.0015020811332741
48,3.498171934178424
49,0.7916873739187701
50,0.0080886682101844
51,0.0079609223145692
52,-0.9902288080948825
53,0.7088791958231522
54,15.992454517453762
55,1.0076635378500352
56,0.5739418721752373
57,1.0193003559480462
58,0.528259868061889
59,-0.9970704524402888
60,-0.993221558620648
61,0.60239194179338
62,0.8523966655186469
63,0.7577513671384671
64,-0.991482379770516
65,0.0048312465175691
66,-0.9978868123578136
67,0.0033338955455155
68,0.7178226725142101
69,0.0076035465547432
70,0.0060497744495243
71,0.0048561096239014
72,0.5590177745208196
73,0.0073444317855807
74,0.0042944078965062
75,-0.9905016695154832
76,-3.339800035326861
77,0.7341917423009023
78,-0.997278341608884
79,-0.9974354262271836
80,-19.800219788963734
81,-0.9981107246726262
82,-0.9929921572606334
83,0.0087963035612873
84,-0.9951203458783624
85,-7.25575847310261
86,-0.9907487088601112
87,0.0077043007560611
88,0.7375546631858262
89,-0.99349958255808
90,0.638216029561219
91,-0.9992403691449252
92,-0.99223828625806
93,0.7358875575825883
94,-0.9971641170381946
95,-0.9931822652955106
96,-1.641645440666735
97,0.0089778847642822
98,0.7065723299248295
99,0.7165285138885176
100,0.0020283148567155
101,0.7849009270047116
102,-0.9950167933301688
103,-0.9911847604626408
104,-0.9970109492908746
105,-0.9967119727696924
106,0.0038193542454304
107,0.0002811150292271
108,1.07145213072273
109,0.5841248459259772
110,1.0061646260141528
111,-0.9968451397130446
112,0.6274467638629546
